,user_id,rm_id,rating
1663,108,118,3
1664,108,119,1
1665,108,120,2
1666,108,122,5
1667,108,124,5
1668,108,125,5
1669,108,128,5
1670,108,129,2
1671,108,130,2
1672,108,131,4
1673,109,102,2
1674,109,103,1
1675,109,107,4
1676,109,108,3
1677,109,110,3
1678,109,111,4
1679,109,113,2
1680,109,115,2
1681,109,117,2
1682,109,118,4
1683,109,119,5
1684,109,121,4
1685,109,123,1
1686,109,124,4
1687,109,126,2
1688,109,127,5
1689,109,131,2
1690,109,132,3
1691,110,102,1
1692,110,103,5
1693,110,104,4
1694,110,106,5
1695,110,107,3
1696,110,110,4
1697,110,112,1
1698,110,114,4
1699,110,115,3
1700,110,116,1
1701,110,119,5
1702,110,120,1
1703,110,122,5
1704,110,123,2
1705,110,124,4
1706,110,125,4
1707,110,130,2
1708,110,132,1
1709,111,102,5
1710,111,103,4
1711,111,105,3
1712,111,106,2
1713,111,107,2
1714,111,108,4
1715,111,110,5
1716,111,113,1
1717,111,114,2
1718,111,115,5
1719,111,116,4
1720,111,118,1
1721,111,119,5
1722,111,120,1
1723,111,121,5
1724,111,124,5
1725,111,127,2
1726,111,128,3
1727,112,102,4
1728,112,104,4
1729,112,106,3
1730,112,112,5
1731,112,113,1
1732,112,121,1
1733,112,125,1
1734,112,127,1
1735,112,131,1
1736,112,132,2
1737,113,103,1
1738,113,104,5
1739,113,105,4
1740,113,108,2
1741,113,109,2
1742,113,111,4
1743,113,114,3
1744,113,115,5
1745,113,117,3
1746,113,118,1
1747,113,120,2
1748,113,121,2
1749,113,122,4
1750,113,125,2
1751,113,128,2
1752,113,129,5
1753,113,130,3
1754,113,131,4
1755,114,102,2
1756,114,103,2
1757,114,104,1
1758,114,106,3
1759,114,107,5
1760,114,109,2
1761,114,113,1
1762,114,114,2
1763,114,115,1
1764,114,116,2
1765,114,117,1
1766,114,118,2
1767,114,119,2
1768,114,121,4
1769,114,125,4
1770,114,127,3
1771,114,128,1
1772,114,131,2
1773,115,102,1
1774,115,104,4
1775,115,105,3
1776,115,106,2
1777,115,107,3
1778,115,110,3
1779,115,111,4
1780,115,112,1
1781,115,113,5
1782,115,114,1
1783,115,115,3
1784,115,116,1
1785,115,119,3
1786,115,120,4
1787,115,121,5
1788,115,123,3
1789,116,102,1
1790,116,103,4
1791,116,104,2
1792,116,105,4
1793,116,107,3
1794,116,109,5
1795,116,112,3
1796,116,114,5
1797,116,115,5
1798,116,116,1
1799,116,117,1
1800,116,121,3
1801,116,122,1
1802,116,123,1
1803,116,124,5
1804,116,125,4
1805,116,126,2
1806,116,130,5
1807,116,132,5
1808,117,103,4
1809,117,104,5
1810,117,105,3
1811,117,106,4
1812,117,107,3
1813,117,108,1
1814,117,110,4
1815,117,112,5
1816,117,116,2
1817,117,118,5
1818,117,121,1
1819,117,122,4
1820,117,123,3
1821,117,125,5
1822,117,129,4
1823,117,131,5
1824,118,103,3
1825,118,106,3
1826,118,107,1
1827,118,114,3
1828,118,116,2
1829,118,117,3
1830,118,118,5
1831,118,121,1
1832,118,123,5
1833,118,126,5
1834,119,102,5
1835,119,104,3
1836,119,105,1
1837,119,106,4
1838,119,109,3
1839,119,111,2
1840,119,113,1
1841,119,114,1
1842,119,118,1
1843,119,119,1
1844,119,123,1
1845,119,124,4
1846,119,126,4
1847,119,127,4
1848,119,130,5
1849,119,132,4
1850,120,105,2
1851,120,106,5
1852,120,107,5
1853,120,108,3
1854,120,109,2
1855,120,112,2
1856,120,114,2
1857,120,115,3
1858,120,117,3
1859,120,123,1
1860,120,124,3
1861,120,125,4
1862,120,126,1
1863,121,102,4
1864,121,104,4
1865,121,105,5
1866,121,106,2
1867,121,108,2
1868,121,110,2
1869,121,111,1
1870,121,120,1
1871,121,121,2
1872,121,122,1
1873,121,123,5
1874,121,125,3
1875,121,126,2
1876,121,128,3
1877,121,129,2
1878,121,131,3
1879,121,132,3
1880,122,102,1
1881,122,105,2
1882,122,107,1
1883,122,108,4
1884,122,111,1
1885,122,112,1
1886,122,113,4
1887,122,114,5
1888,122,115,2
1889,122,119,5
1890,122,123,3
1891,122,124,2
1892,122,126,2
1893,122,130,1
1894,122,131,2
1895,122,132,3
1896,123,106,2
1897,123,111,2
1898,123,114,1
1899,123,115,1
1900,123,116,5
1901,123,117,1
1902,123,118,4
1903,123,119,2
1904,123,120,2
1905,123,123,4
1906,123,124,4
1907,123,126,1
1908,123,127,3
1909,123,128,3
1910,123,129,5
1911,123,131,5
1912,124,103,2
1913,124,104,4
1914,124,105,5
1915,124,106,4
1916,124,111,3
1917,124,112,4
1918,124,114,2
1919,124,115,5
1920,124,119,5
1921,124,122,4
1922,124,124,4
1923,124,125,3
1924,124,126,1
1925,124,127,5
1926,124,129,4
1927,124,130,1
1928,125,102,2
1929,125,104,2
1930,125,105,1
1931,125,108,4
1932,125,109,5
1933,125,111,3
1934,125,112,4
1935,125,114,1
1936,125,115,1
1937,125,117,4
1938,125,124,2
1939,125,127,3
1940,125,131,5
1941,126,107,4
1942,126,112,2
1943,126,113,2
1944,126,115,3
1945,126,116,2
1946,126,117,4
1947,126,118,3
1948,126,119,1
1949,126,120,3
1950,126,121,2
1951,126,122,1
1952,126,124,5
1953,126,125,4
1954,126,127,2
1955,126,128,5
1956,126,129,3
1957,126,130,5
1958,127,102,3
1959,127,103,4
1960,127,109,4
1961,127,111,3
1962,127,112,5
1963,127,116,5
1964,127,117,3
1965,127,118,4
1966,127,119,2
1967,127,120,1
1968,127,122,5
1969,127,124,3
1970,127,127,5
1971,127,130,3
1972,127,131,1
1973,128,103,4
1974,128,104,3
1975,128,105,3
1976,128,107,5
1977,128,111,3
1978,128,115,5
1979,128,117,1
1980,128,119,2
1981,128,121,1
1982,128,126,3
1983,128,129,5
1984,128,130,3
1985,128,131,4
1986,128,132,3
1987,129,103,2
1988,129,104,5
1989,129,105,4
1990,129,107,3
1991,129,108,3
1992,129,109,2
1993,129,110,1
1994,129,111,2
1995,129,112,1
1996,129,113,3
1997,129,115,2
1998,129,118,2
1999,129,119,4
2000,129,120,2
2001,129,121,4
2002,129,122,5
2003,129,124,3
2004,129,125,5
2005,129,126,1
2006,130,105,2
2007,130,108,3
2008,130,111,4
2009,130,115,4
2010,130,116,1
2011,130,117,2
2012,130,119,3
2013,130,120,2
2014,130,121,4
2015,130,122,1
2016,130,123,1
2017,130,130,5
2018,130,131,1
2019,130,132,1
2020,131,102,5
2021,131,104,5
2022,131,105,2
2023,131,107,5
2024,131,108,3
2025,131,110,2
2026,131,111,1
2027,131,120,3
2028,131,121,2
2029,131,123,3
2030,131,124,4
2031,131,125,2
2032,131,127,5
2033,131,128,2
2034,131,131,4
2035,132,102,4
2036,132,105,3
2037,132,106,3
2038,132,107,4
2039,132,112,5
2040,132,113,4
2041,132,117,4
2042,132,119,4
2043,132,120,5
2044,132,121,2
2045,132,125,4
2046,132,127,4
2047,132,128,5
2048,132,130,4
2049,132,131,2
2050,132,132,5
2051,133,106,2
2052,133,107,4
2053,133,109,3
2054,133,111,3
2055,133,120,3
2056,133,121,3
2057,133,122,3
2058,133,123,2
2059,133,124,3
2060,133,125,2
2061,133,129,1
2062,133,130,2
2063,134,102,5
2064,134,104,2
2065,134,105,1
2066,134,107,1
2067,134,108,2
2068,134,110,5
2069,134,114,3
2070,134,117,1
2071,134,118,2
2072,134,120,5
2073,134,122,4
2074,134,123,3
2075,134,124,4
2076,134,125,4
2077,134,126,2
2078,134,129,5
2079,134,131,3
2080,134,132,2
2081,135,103,5
2082,135,107,2
2083,135,108,3
2084,135,116,3
2085,135,117,5
2086,135,118,2
2087,135,124,1
2088,135,129,3
2089,136,102,5
2090,136,103,1
2091,136,104,3
2092,136,106,4
2093,136,107,4
2094,136,108,5
2095,136,109,1
2096,136,111,1
2097,136,114,3
2098,136,115,3
2099,136,119,1
2100,136,120,1
2101,136,121,3
2102,136,124,3
2103,136,125,1
2104,136,126,5
2105,136,130,2
2106,136,132,1
2107,137,105,5
2108,137,106,5
2109,137,107,4
2110,137,110,3
2111,137,112,5
2112,137,113,4
2113,137,114,3
2114,137,116,1
2115,137,118,5
2116,137,120,1
2117,137,122,2
2118,137,123,3
2119,137,124,1
2120,137,125,3
2121,137,129,3
2122,137,130,2
2123,137,132,4
2124,138,102,4
2125,138,106,4
2126,138,107,4
2127,138,108,3
2128,138,109,3
2129,138,110,2
2130,138,111,1
2131,138,112,1
2132,138,117,3
2133,138,119,3
2134,138,123,4
2135,138,125,2
2136,138,126,1
2137,138,127,1
2138,138,131,2
2139,138,132,1
2140,139,102,2
2141,139,108,3
2142,139,109,4
2143,139,110,5
2144,139,111,1
2145,139,112,2
2146,139,115,4
2147,139,116,4
2148,139,117,2
2149,139,119,3
2150,139,121,2
2151,139,122,1
2152,139,123,1
2153,139,128,3
2154,139,131,4
2155,139,132,1
2156,140,102,5
2157,140,103,2
2158,140,104,4
2159,140,106,4
2160,140,107,2
2161,140,109,2
2162,140,112,5
2163,140,113,4
2164,140,116,4
2165,140,117,5
2166,140,118,1
2167,140,119,4
2168,140,124,3
2169,140,125,3
2170,140,128,3
2171,140,131,3
2172,141,103,1
2173,141,105,5
2174,141,106,1
2175,141,107,1
2176,141,110,2
2177,141,111,3
2178,141,112,4
2179,141,113,1
2180,141,116,3
2181,141,117,5
2182,141,119,3
2183,141,120,2
2184,141,121,4
2185,141,123,4
2186,141,124,5
2187,141,126,2
2188,141,127,4
2189,141,131,3
2190,141,132,3
2191,142,102,2
2192,142,108,4
2193,142,109,1
2194,142,111,5
2195,142,112,2
2196,142,113,4
2197,142,114,3
2198,142,115,4
2199,142,117,2
2200,142,121,5
2201,142,123,5
2202,142,124,4
2203,142,128,1
2204,143,102,4
2205,143,103,1
2206,143,104,1
2207,143,105,5
2208,143,106,2
2209,143,107,4
2210,143,113,3
2211,143,114,5
2212,143,115,1
2213,143,116,5
2214,143,119,1
2215,143,121,2
2216,143,122,4
2217,143,124,2
2218,143,125,4
2219,143,128,5
2220,143,129,2
2221,143,130,3
2222,143,132,2
2223,144,105,5
2224,144,106,3
2225,144,107,5
2226,144,108,4
2227,144,109,4
2228,144,110,3
2229,144,111,3
2230,144,115,4
2231,144,117,3
2232,144,120,4
2233,144,121,4
2234,144,122,2
2235,144,123,5
2236,144,126,5
2237,144,128,1
2238,144,130,1
2239,144,132,2
2240,145,102,4
2241,145,104,2
2242,145,105,5
2243,145,107,3
2244,145,108,5
2245,145,109,4
2246,145,111,2
2247,145,117,2
2248,145,119,2
2249,145,120,2
2250,145,121,3
2251,145,122,5
2252,145,124,2
2253,145,125,1
2254,145,128,5
2255,145,129,3
2256,145,130,4
2257,145,131,5
2258,146,102,5
2259,146,103,1
2260,146,104,3
2261,146,106,3
2262,146,107,5
2263,146,109,1
2264,146,111,2
2265,146,113,5
2266,146,115,3
2267,146,116,4
2268,146,118,1
2269,146,120,2
2270,146,121,3
2271,146,123,1
2272,146,124,4
2273,146,126,4
2274,146,128,2
2275,146,132,3
2276,147,104,1
2277,147,105,4
2278,147,108,5
2279,147,109,2
2280,147,113,4
2281,147,115,3
2282,147,118,3
2283,147,120,4
2284,147,130,3
2285,147,132,3
2286,148,102,3
2287,148,103,1
2288,148,107,5
2289,148,108,3
2290,148,110,1
2291,148,112,2
2292,148,114,5
2293,148,115,5
2294,148,116,1
2295,148,117,1
2296,148,118,5
2297,148,119,1
2298,148,120,3
2299,148,121,2
2300,148,122,5
2301,148,125,2
2302,148,126,1
2303,148,127,5
2304,148,128,3
2305,148,129,1
2306,149,102,1
2307,149,103,5
2308,149,104,4
2309,149,105,3
2310,149,106,5
2311,149,107,4
2312,149,108,5
2313,149,109,5
2314,149,110,5
2315,149,111,4
2316,149,114,1
2317,149,117,4
2318,149,118,2
2319,149,119,4
2320,149,122,4
2321,149,126,3
2322,149,127,4
2323,149,129,4
2324,149,131,4
2325,149,132,1
2326,150,105,2
2327,150,109,2
2328,150,110,4
2329,150,115,1
2330,150,117,2
2331,150,121,5
2332,150,124,4
2333,150,126,1
2334,150,131,3
2335,150,132,1
2336,151,102,4
2337,151,103,3
2338,151,104,2
2339,151,108,3
2340,151,111,5
2341,151,112,5
2342,151,113,5
2343,151,114,2
2344,151,115,2
2345,151,116,1
2346,151,117,5
2347,151,118,1
2348,151,119,4
2349,151,120,5
2350,151,125,3
2351,151,127,2
2352,151,129,4
2353,151,130,1
2354,151,131,3
2355,152,105,5
2356,152,109,2
2357,152,110,1
2358,152,114,3
2359,152,115,2
2360,152,116,3
2361,152,117,4
2362,152,118,5
2363,152,120,3
2364,152,121,5
2365,152,122,4
2366,152,126,3
2367,152,129,2
2368,152,130,2
2369,152,131,4
2370,153,102,3
2371,153,105,3
2372,153,108,1
2373,153,109,2
2374,153,112,3
2375,153,113,2
2376,153,116,1
2377,153,117,3
2378,153,118,5
2379,153,119,3
2380,153,120,5
2381,153,122,2
2382,153,126,4
2383,153,127,4
2384,153,129,4
2385,153,132,2
2386,154,102,2
2387,154,104,5
2388,154,105,3
2389,154,106,5
2390,154,107,1
2391,154,108,4
2392,154,109,2
2393,154,113,3
2394,154,114,2
2395,154,115,2
2396,154,116,1
2397,154,118,2
2398,154,121,1
2399,154,124,1
2400,154,126,3
2401,154,128,5
2402,155,102,4
2403,155,106,5
2404,155,107,1
2405,155,108,4
2406,155,109,4
2407,155,110,3
2408,155,111,4
2409,155,114,4
2410,155,115,4
2411,155,118,1
2412,155,119,1
2413,155,121,1
2414,155,122,4
2415,155,123,5
2416,155,125,4
2417,155,127,2
2418,155,129,4
2419,155,130,1
2420,155,131,1
2421,156,102,5
2422,156,106,4
2423,156,109,3
2424,156,110,3
2425,156,114,3
2426,156,117,3
2427,156,121,5
2428,156,124,4
2429,156,125,3
2430,156,128,1
2431,156,129,4
2432,156,130,4
2433,156,131,5
2434,156,132,2
2435,157,104,5
2436,157,105,5
2437,157,106,4
2438,157,107,3
2439,157,108,3
2440,157,113,1
2441,157,115,5
2442,157,116,5
2443,157,117,3
2444,157,118,5
2445,157,119,1
2446,157,123,2
2447,157,126,2
2448,157,128,5
2449,157,129,2
2450,157,130,3
2451,157,131,4
2452,157,132,1
2453,158,104,5
2454,158,108,4
2455,158,112,2
2456,158,113,1
2457,158,116,4
2458,158,119,2
2459,158,120,1
2460,158,123,2
2461,158,124,1
2462,158,125,3
2463,158,127,3
2464,158,131,1
2465,158,132,1
2466,159,102,2
2467,159,103,5
2468,159,104,2
2469,159,105,4
2470,159,108,2
2471,159,110,1
2472,159,113,1
2473,159,114,5
2474,159,116,1
2475,159,121,2
2476,159,122,4
2477,159,127,4
2478,159,128,3
2479,159,129,5
2480,159,130,4
2481,160,102,4
2482,160,103,3
2483,160,105,3
2484,160,110,5
2485,160,111,4
2486,160,112,2
2487,160,113,5
2488,160,115,1
2489,160,118,5
2490,160,119,5
2491,160,120,5
2492,160,121,4
2493,160,123,5
2494,160,124,3
2495,160,129,1
2496,160,132,4
2497,161,102,2
2498,161,105,4
2499,161,106,5
2500,161,108,2
2501,161,109,5
2502,161,112,2
2503,161,115,3
2504,161,116,4
2505,161,117,4
2506,161,118,5
2507,161,119,5
2508,161,123,2
2509,161,124,4
2510,161,126,5
2511,161,129,5
2512,161,130,2
2513,161,132,3
2514,162,103,1
2515,162,104,1
2516,162,105,1
2517,162,106,3
2518,162,107,3
2519,162,108,1
2520,162,110,5
2521,162,112,1
2522,162,113,3
2523,162,114,1
2524,162,115,5
2525,162,116,3
2526,162,121,4
2527,162,123,3
2528,162,124,1
2529,162,125,2
2530,162,127,5
2531,162,128,3
2532,162,129,3
2533,162,130,4
2534,162,131,1
2535,162,132,4
2536,163,102,3
2537,163,103,5
2538,163,104,2
2539,163,105,5
2540,163,106,2
2541,163,107,5
2542,163,109,2
2543,163,110,1
2544,163,111,3
2545,163,112,1
2546,163,114,2
2547,163,116,1
2548,163,118,2
2549,163,120,3
2550,163,122,2
2551,163,124,5
2552,163,125,3
2553,163,127,5
2554,163,128,5
2555,163,130,3
2556,163,131,2
2557,163,132,4
2558,164,102,4
2559,164,103,3
2560,164,106,5
2561,164,107,5
2562,164,108,3
2563,164,110,5
2564,164,111,2
2565,164,113,3
2566,164,116,3
2567,164,118,3
2568,164,120,5
2569,164,124,5
2570,164,128,2
2571,164,129,5
2572,164,130,4
2573,164,131,5
2574,165,102,4
2575,165,103,1
2576,165,104,3
2577,165,106,3
2578,165,107,1
2579,165,112,1
2580,165,113,4
2581,165,115,4
2582,165,117,5
2583,165,118,2
2584,165,119,1
2585,165,121,2
2586,165,123,3
2587,165,124,2
2588,165,125,3
2589,165,127,3
2590,165,132,5
2591,166,102,5
2592,166,104,1
2593,166,105,4
2594,166,107,2
2595,166,109,1
2596,166,113,3
2597,166,116,4
2598,166,117,4
2599,166,119,4
2600,166,122,5
2601,166,123,4
2602,166,125,4
2603,166,126,3
2604,166,127,3
2605,166,130,2
2606,166,132,3
2607,167,107,5
2608,167,108,5
2609,167,109,5
2610,167,111,3
2611,167,113,2
2612,167,115,1
2613,167,116,1
2614,167,120,1
2615,167,121,3
2616,167,123,3
2617,167,124,2
2618,167,125,1
2619,167,126,3
2620,167,128,4
2621,167,129,4
2622,167,131,3
2623,167,132,5
2624,168,104,3
2625,168,105,5
2626,168,108,5
2627,168,109,3
2628,168,110,5
2629,168,112,4
2630,168,113,3
2631,168,114,1
2632,168,115,2
2633,168,116,2
2634,168,117,1
2635,168,119,4
2636,168,120,3
2637,168,123,3
2638,168,124,2
2639,168,125,2
2640,168,128,3
2641,168,130,4
2642,168,131,4
2643,168,132,3
2644,169,104,4
2645,169,105,2
2646,169,106,4
2647,169,108,5
2648,169,110,4
2649,169,111,1
2650,169,112,3
2651,169,113,1
2652,169,115,1
2653,169,118,2
2654,169,119,3
2655,169,122,2
2656,169,125,5
2657,169,127,5
2658,169,128,3
2659,169,129,2
2660,169,131,4
2661,170,102,1
2662,170,106,1
2663,170,107,1
2664,170,110,3
2665,170,112,1
2666,170,113,4
2667,170,114,3
2668,170,115,4
2669,170,116,2
2670,170,117,4
2671,170,118,2
2672,170,119,5
2673,170,122,5
2674,170,123,4
2675,170,125,2
2676,170,126,1
2677,170,128,3
2678,170,131,5
2679,170,132,1
2680,171,102,5
2681,171,103,1
2682,171,104,2
2683,171,106,3
2684,171,109,3
2685,171,110,4
2686,171,112,2
2687,171,114,2
2688,171,115,1
2689,171,116,4
2690,171,120,5
2691,171,123,3
2692,171,124,4
2693,171,125,3
2694,171,126,4
2695,171,129,1
2696,171,130,1
2697,171,132,5
2698,172,102,1
2699,172,103,3
2700,172,104,4
2701,172,106,2
2702,172,109,5
2703,172,110,4
2704,172,111,2
2705,172,117,4
2706,172,119,1
2707,172,122,4
2708,172,124,2
2709,172,127,4
2710,172,130,5
2711,172,131,2
2712,173,102,3
2713,173,103,3
2714,173,111,5
2715,173,118,3
2716,173,119,3
2717,173,126,4
2718,173,128,2
2719,173,130,5
2720,173,132,1
2721,174,102,2
2722,174,103,5
2723,174,104,4
2724,174,105,2
2725,174,113,2
2726,174,115,4
2727,174,116,5
2728,174,118,5
2729,174,121,1
2730,174,123,2
2731,174,124,5
2732,174,125,5
2733,174,130,3
2734,174,132,3
2735,175,102,5
2736,175,104,5
2737,175,107,5
2738,175,109,2
2739,175,117,5
2740,175,118,2
2741,175,119,1
2742,175,120,1
2743,175,121,5
2744,175,123,5
2745,175,132,5
2746,176,102,4
2747,176,103,2
2748,176,104,5
2749,176,106,1
2750,176,109,5
2751,176,110,4
2752,176,112,4
2753,176,116,3
2754,176,118,5
2755,176,120,5
2756,176,127,2
2757,176,131,3
2758,176,132,3
2759,177,102,1
2760,177,105,4
2761,177,107,4
2762,177,112,5
2763,177,113,4
2764,177,115,5
2765,177,116,1
2766,177,117,4
2767,177,118,1
2768,177,119,2
2769,177,125,2
2770,177,126,2
2771,177,129,1
2772,177,130,5
2773,178,102,4
2774,178,103,2
2775,178,104,4
2776,178,105,5
2777,178,109,4
2778,178,110,4
2779,178,120,2
2780,178,122,2
2781,178,124,4
2782,178,128,3
2783,178,130,1
2784,179,106,1
2785,179,109,5
2786,179,114,2
2787,179,118,2
2788,179,120,2
2789,179,121,4
2790,179,123,4
2791,179,124,1
2792,179,126,1
2793,179,132,3
2794,180,102,5
2795,180,103,1
2796,180,104,4
2797,180,105,4
2798,180,107,3
2799,180,110,1
2800,180,111,1
2801,180,112,3
2802,180,113,5
2803,180,114,2
2804,180,115,2
2805,180,117,4
2806,180,121,3
2807,180,126,2
2808,181,102,5
2809,181,103,3
2810,181,104,4
2811,181,106,4
2812,181,107,4
2813,181,109,4
2814,181,111,4
2815,181,112,1
2816,181,113,3
2817,181,117,3
2818,181,118,1
2819,181,119,5
2820,181,121,3
2821,181,122,3
2822,181,123,5
2823,181,124,3
2824,181,125,3
2825,181,126,3
2826,181,127,2
2827,181,128,4
2828,181,129,1
2829,182,106,3
2830,182,107,4
2831,182,112,1
2832,182,114,2
2833,182,115,4
2834,182,117,3
2835,182,118,1
2836,182,119,4
2837,182,121,4
2838,182,122,1
2839,182,123,2
2840,182,124,2
2841,182,125,5
2842,182,126,5
2843,182,128,4
2844,182,131,2
2845,182,132,1
2846,183,105,3
2847,183,107,4
2848,183,112,5
2849,183,114,1
2850,183,115,5
2851,183,116,2
2852,183,117,3
2853,183,118,5
2854,183,119,4
2855,183,125,5
2856,183,126,4
2857,183,128,5
2858,184,102,5
2859,184,106,4
2860,184,107,3
2861,184,108,4
2862,184,110,3
2863,184,114,2
2864,184,115,4
2865,184,117,2
2866,184,121,4
2867,184,124,4
2868,184,126,4
2869,184,132,3
2870,185,105,2
2871,185,110,2
2872,185,111,5
2873,185,112,5
2874,185,113,5
2875,185,114,3
2876,185,116,5
2877,185,117,4
2878,185,119,5
2879,185,120,4
2880,185,124,4
2881,185,127,1
2882,185,128,1
2883,185,130,4
2884,185,131,4
2885,186,105,2
2886,186,106,4
2887,186,110,4
2888,186,112,5
2889,186,113,1
2890,186,114,5
2891,186,119,4
2892,186,121,5
2893,186,123,4
2894,186,124,3
2895,186,126,2
2896,186,127,4
2897,186,130,4
2898,186,131,1
2899,186,132,2
2900,187,102,3
2901,187,103,1
2902,187,104,5
2903,187,105,4
2904,187,106,5
2905,187,108,1
2906,187,112,5
2907,187,114,5
2908,187,115,2
2909,187,116,4
2910,187,117,2
2911,187,119,5
2912,187,120,4
2913,187,122,1
2914,187,125,2
2915,187,127,2
2916,187,128,4
2917,187,131,1
2918,187,132,3
2919,188,102,2
2920,188,103,4
2921,188,110,3
2922,188,111,3
2923,188,112,2
2924,188,113,1
2925,188,114,2
2926,188,115,4
2927,188,123,2
2928,188,125,5
2929,188,126,5
2930,188,130,2
2931,189,102,3
2932,189,108,3
2933,189,112,3
2934,189,113,5
2935,189,114,4
2936,189,115,5
2937,189,116,4
2938,189,117,2
2939,189,118,5
2940,189,120,1
2941,189,124,5
2942,189,125,2
2943,189,130,1
2944,190,104,1
2945,190,105,2
2946,190,106,5
2947,190,107,4
2948,190,112,1
2949,190,114,2
2950,190,115,4
2951,190,117,4
2952,190,118,2
2953,190,119,4
2954,190,120,4
2955,190,123,1
2956,190,124,1
2957,190,125,3
2958,190,129,5
2959,190,130,4
2960,190,131,3
2961,190,132,3
2962,191,102,4
2963,191,103,1
2964,191,104,4
2965,191,109,2
2966,191,110,2
2967,191,111,2
2968,191,119,1
2969,191,120,5
2970,191,121,4
2971,191,126,1
2972,191,127,4
2973,191,128,1
2974,191,130,3
2975,192,103,1
2976,192,105,1
2977,192,106,1
2978,192,107,1
2979,192,108,5
2980,192,114,3
2981,192,116,5
2982,192,118,1
2983,192,119,2
2984,192,121,4
2985,192,122,2
2986,192,127,3
2987,192,128,4
2988,192,132,1
2989,193,102,1
2990,193,105,5
2991,193,109,4
2992,193,113,1
2993,193,114,5
2994,193,116,3
2995,193,117,2
2996,193,118,3
2997,193,119,4
2998,193,122,5
2999,193,127,2
3000,193,131,1
3001,193,132,2
3002,194,102,5
3003,194,103,4
3004,194,105,1
3005,194,106,5
3006,194,110,1
3007,194,112,5
3008,194,116,3
3009,194,117,4
3010,194,120,4
3011,194,121,3
3012,194,124,5
3013,194,125,1
3014,194,128,1
3015,194,129,1
3016,194,130,5
3017,195,102,2
3018,195,104,5
3019,195,109,4
3020,195,110,4
3021,195,111,4
3022,195,112,2
3023,195,113,2
3024,195,114,1
3025,195,115,3
3026,195,117,2
3027,195,118,2
3028,195,119,4
3029,195,121,4
3030,195,123,3
3031,195,124,4
3032,195,125,4
3033,195,127,2
3034,195,131,2
3035,196,106,5
3036,196,108,1
3037,196,109,3
3038,196,110,2
3039,196,115,2
3040,196,117,2
3041,196,118,5
3042,196,120,2
3043,196,121,3
3044,196,124,5
3045,196,126,5
3046,196,130,2
3047,197,102,5
3048,197,103,5
3049,197,104,3
3050,197,105,4
3051,197,106,2
3052,197,108,1
3053,197,109,2
3054,197,111,4
3055,197,113,1
3056,197,115,3
3057,197,116,1
3058,197,118,3
3059,197,119,2
3060,197,123,1
3061,197,127,2
3062,197,128,5
3063,197,129,1
3064,197,130,4
3065,197,131,1
3066,197,132,2
3067,198,102,5
3068,198,103,5
3069,198,104,1
3070,198,105,3
3071,198,108,5
3072,198,109,1
3073,198,110,2
3074,198,111,3
3075,198,113,3
3076,198,115,5
3077,198,116,3
3078,198,117,5
3079,198,120,2
3080,198,122,5
3081,198,123,2
3082,198,125,5
3083,198,126,5
3084,198,127,3
3085,198,129,2
3086,198,130,3
3087,198,131,2
3088,198,132,3
3089,199,103,2
3090,199,104,2
3091,199,107,3
3092,199,108,4
3093,199,110,5
3094,199,111,4
3095,199,112,3
3096,199,114,4
3097,199,117,1
3098,199,118,5
3099,199,119,4
3100,199,121,3
3101,199,125,5
3102,199,126,4
3103,199,128,2
3104,200,103,2
3105,200,104,1
3106,200,106,4
3107,200,107,5
3108,200,108,3
3109,200,109,5
3110,200,110,5
3111,200,113,2
3112,200,115,2
3113,200,116,1
3114,200,118,4
3115,200,121,4
3116,200,122,1
3117,200,124,4
3118,200,129,2
3119,200,130,2
3120,200,132,3
3121,201,102,4
3122,201,104,3
3123,201,106,1
3124,201,108,4
3125,201,109,4
3126,201,110,3
3127,201,111,3
3128,201,113,3
3129,201,114,2
3130,201,116,4
3131,201,117,5
3132,201,118,5
3133,201,119,2
3134,201,120,4
3135,201,121,4
3136,201,124,3
3137,201,126,1
3138,201,129,1
3139,201,131,3
3140,202,104,1
3141,202,106,1
3142,202,108,2
3143,202,110,3
3144,202,111,1
3145,202,112,3
3146,202,114,2
3147,202,118,2
3148,202,119,4
3149,202,121,1
3150,202,122,4
3151,202,125,3
3152,202,126,5
3153,202,129,2
3154,202,131,2
3155,202,132,5
3156,203,102,4
3157,203,104,3
3158,203,105,1
3159,203,106,3
3160,203,108,2
3161,203,110,5
3162,203,114,2
3163,203,116,5
3164,203,117,3
3165,203,118,1
3166,203,119,2
3167,203,122,2
3168,203,124,2
3169,203,126,4
3170,203,127,3
3171,203,128,5
3172,203,129,5
3173,203,130,1
3174,203,132,2
3175,204,103,4
3176,204,105,3
3177,204,106,3
3178,204,108,2
3179,204,109,2
3180,204,110,1
3181,204,112,4
3182,204,113,3
3183,204,114,2
3184,204,116,2
3185,204,117,2
3186,204,118,3
3187,204,119,3
3188,204,124,2
3189,204,125,1
3190,204,128,4
3191,204,129,2
3192,204,130,3
3193,204,131,3
3194,204,132,5
3195,205,103,1
3196,205,104,4
3197,205,105,4
3198,205,106,3
3199,205,108,3
3200,205,112,1
3201,205,113,3
3202,205,118,4
3203,205,120,3
3204,205,121,3
3205,205,122,5
3206,205,126,5
3207,205,130,1
3208,205,131,2
3209,205,132,5
3210,206,103,5
3211,206,104,1
3212,206,106,1
3213,206,108,2
3214,206,109,1
3215,206,110,4
3216,206,112,5
